sEnh	ENSG	gene	EBI	GTEx	assi_NPM1	assi_t821	hic_CEBPA	hic_FLT3	hic_HSPC	hic_KMT2B	hic_NPM1	hic_RUNX1	hic_STAG2	hic_TET2	hic_inv16	hic_t69	hic_t821	hichip_CMP	hichip_GMP	hichip_HSC	hichip_MEP	mifsud	pancanqtl	ptasinska	sum_hic	total_anno
sEnh103485	ENSG00000282988	AL031777.3	0	0	0	0	0	0	1	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	4	4
sEnh104909	ENSG00000204252	HLA-DOA	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2
sEnh104970	ENSG00000112511	PHF1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	3	3
sEnh107960	ENSG00000146232	NFKBIE	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	3	3
sEnh108929	ENSG00000168116	KIAA1586	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	3
sEnh112526	ENSG00000111912	NCOA7	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2
sEnh11747	ENSG00000116678	LEPR	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2
sEnh11747	ENSG00000213625	LEPROT	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2
sEnh117958	ENSG00000184465	WDR27	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2
sEnh119043	ENSG00000242802	AP5Z1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	2	2
sEnh119048	ENSG00000242802	AP5Z1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2	2
sEnh119054	ENSG00000242802	AP5Z1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2	2
sEnh119393	ENSG00000155034	FBXL18	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	4	4
sEnh119395	ENSG00000155034	FBXL18	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	4	4
sEnh119399	ENSG00000155034	FBXL18	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	3
sEnh119491	ENSG00000106346	USP42	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2
sEnh120696	ENSG00000078399	HOXA9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	2
sEnh120696	ENSG00000105997	HOXA3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2	2
sEnh120696	ENSG00000106004	HOXA5	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	4	4
sEnh120696	ENSG00000106006	HOXA6	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	4	4
sEnh120696	ENSG00000122592	HOXA7	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	3
sEnh120696	ENSG00000253293	HOXA10	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	3	3
sEnh120697	ENSG00000105996	HOXA2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	3	3
sEnh120697	ENSG00000106004	HOXA5	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	3	3
sEnh120697	ENSG00000106006	HOXA6	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	4	4
sEnh120697	ENSG00000122592	HOXA7	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2
sEnh120697	ENSG00000197576	HOXA4	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	4	4
sEnh121110	ENSG00000106100	NOD1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2
sEnh12603	ENSG00000203943	SAMD13	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	4	4
sEnh12604	ENSG00000203943	SAMD13	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	4	4
sEnh12605	ENSG00000203943	SAMD13	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2
sEnh12622	ENSG00000203943	SAMD13	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2
sEnh126853	ENSG00000161036	LRWD1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	4	4
sEnh126918	ENSG00000161040	FBXL13	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2
sEnh127206	ENSG00000105821	DNAJC2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2
sEnh127234	ENSG00000105821	DNAJC2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2
sEnh127590	ENSG00000105879	CBLL1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2
sEnh12969	ENSG00000154451	GBP5	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	2
